megs:            32
romimage:        file=/usr/share/bochs/BIOS-bochs-latest
vgaromimage:     file=/usr/share/bochs/VGABIOS-lgpl-latest
ata0-master:     type=cdrom, path=iso/hpOS.iso, status=inserted
boot:            cdrom
log:             log/bochslog.txt
clock:           sync=realtime, time0=local
cpu:             count=1, ips=1000000
com1:			 enabled=1, mode=file, dev=log/com1.txt
com2:			 enabled=1, mode=file, dev=log/com2.txt
com3:			 enabled=1, mode=file, dev=log/com3.txt
com4:			 enabled=1, mode=file, dev=log/com4.txt
